Arriba/abajo;zona;xGOT;Gol (0/1);Partido;Equipo tiro;Equipo portero;Portero;Altura;"Resultante
Abajo;Low centre;0.02;0;PSV-Sevilla (R2);PSV;Sevila;Orjan;1.92;-0.02
Arriba;High left;0.79;1;PSV-Sevilla (R2);Sevilla;PSV;Walter B;1.91;0.21
Abajo;Low left;0.68;1;PSV-Sevilla (R2);Sevilla;PSV;Walter B;1.91;0.32
Abajo;Low right;0.94;1;Inter-Benfica (R2);Inter;Benfica;Anatolii T;2;0.06
Abajo;Low left;0.89;0;Inter-Benfica (R2);Inter;Benfica;Anatolii T;2;-0.89
Abajo;Low centre;0.79;0;Inter-Benfica (R2);Inter;Benfica;Anatolii T;2;-0.79
Abajo;Low centre;0.34;0;Inter-Benfica (R2);Inter;Benfica;Anatolii T;2;-0.34
Abajo;Low right;0.15;0;Inter-Benfica (R2);Inter;Benfica;Anatolii T;2;-0.15
Abajo;Low left;0.13;0;Inter-Benfica (R2);Inter;Benfica;Anatolii T;2;-0.13
Abajo;Low centre;0.09;0;Inter-Benfica (R2);Inter;Benfica;Anatolii T;2;-0.09
Abajo;Low right;0.17;0;Inter-Benfica (R2);Benfica;Inter;Yan S;1.83;-0.17
Abajo;Low right;0.13;0;Inter-Benfica (R2);Benfica;Inter;Yan S;1.83;-0.13
Arriba;High centre;0.05;0;Inter-Benfica (R2);Benfica;Inter;Yan S;1.83;-0.05
Abajo;Low left;0.4;1;Copenhagen-Bayer (R2);Copenhage;Bayer;Sven;1.92;0.6
Abajo;Low right;0.25;0;Copenhagen-Bayer (R2);Copenhage;Bayer;Sven;1.92;-0.25
Abajo;Low left;0.15;0;Copenhagen-Bayer (R2);Copenhage;Bayer;Sven;1.92;-0.15
Abajo;Low centre;0.02;0;Copenhagen-Bayer (R2);Copenhage;Bayer;Sven;1.92;-0.02
Abajo;Low right;0.51;1;Copenhagen-Bayer (R2);Bayer;Copenhage;Kamil G;1.95;0.49
Abajo;Low right;0.4;0;Copenhagen-Bayer (R2);Bayer;Copenhage;Kamil G;1.95;-0.4
Arriba;High centre;0.33;1;Copenhagen-Bayer (R2);Bayer;Copenhage;Kamil G;1.95;0.67
Abajo;Low right;0.27;0;Copenhagen-Bayer (R2);Bayer;Copenhage;Kamil G;1.95;-0.27
Abajo;Low centre;0.05;0;Copenhagen-Bayer (R2);Bayer;Copenhage;Kamil G;1.95;-0.05
Abajo;Low left;0.97;1;Napli-RM (R2);Napoli;RM;Kepa;1.89;0.03
Arriba;High left;0.24;1;Napli-RM (R2);Napoli;RM;Kepa;1.89;0.76
Abajo;Low centre;0.21;0;Napli-RM (R2);Napoli;RM;Kepa;1.89;-0.21
Abajo;Low right;0.14;0;Napli-RM (R2);Napoli;RM;Kepa;1.89;-0.14
Abajo;Low right;0.14;0;Napli-RM (R2);Napoli;RM;Kepa;1.89;-0.14
Abajo;Low left;0.07;0;Napli-RM (R2);Napoli;RM;Kepa;1.89;-0.07
Abajo;Low centre;0.02;0;Napli-RM (R2);Napoli;RM;Kepa;1.89;-0.02
Abajo;Low right;0.87;1;Napli-RM (R2);RM;Napoli;Alex M;1.85;0.13
Abajo;Low right;0.49;1;Napli-RM (R2);RM;Napoli;Alex M;1.85;0.51
Arriba;High right;0.41;0;Napli-RM (R2);RM;Napoli;Alex M;1.85;-0.41
Arriba;High centre;0.12;0;Napli-RM (R2);RM;Napoli;Alex M;1.85;-0.12
Arriba;High centre;0.1;0;Napli-RM (R2);RM;Napoli;Alex M;1.85;-0.1
Abajo;Low left;0.67;1;Lens-Arsenal (R2);Lens;Arsenal;David raya;1.86;0.33
Abajo;Low right;0.47;1;Lens-Arsenal (R2);Lens;Arsenal;David raya;1.86;0.53
Abajo;Low centre;0.04;0;Lens-Arsenal (R2);Lens;Arsenal;David raya;1.86;-0.04
Abajo;Low centre;0.65;0;Lens-Arsenal (R2);Arsenal;Lens;Brice S;1.86;-0.65
Abajo;Low left;0.43;1;Lens-Arsenal (R2);Arsenal;Lens;Brice S;1.86;0.57
Abajo;Low centre;0.22;0;Lens-Arsenal (R2);Arsenal;Lens;Brice S;1.86;-0.22
Abajo;Low centre;0.11;0;Lens-Arsenal (R2);Arsenal;Lens;Brice S;1.86;-0.11
Abajo;Low right;0.07;0;Lens-Arsenal (R2);Arsenal;Lens;Brice S;1.86;-0.07
Abajo;Low centre;0.03;0;Lens-Arsenal (R2);Arsenal;Lens;Brice S;1.86;-0.03
Abajo;Low left;0.86;1;AtM-Feyernord (R2);AtM;Feyemoord;Timon W;1.86;0.14
Arriba;High left;0.49;1;AtM-Feyernord (R2);AtM;Feyemoord;Timon W;1.86;0.51
Abajo;Low left;0.48;1;AtM-Feyernord (R2);AtM;Feyemoord;Timon W;1.86;0.52
Arriba;High left;0.99;1;AtM-Feyernord (R2);Feyemoord;AtM;Oblack;1.86;0.01
Abajo;Low left;0.58;0;AtM-Feyernord (R2);Feyemoord;AtM;Oblack;1.86;-0.58
Abajo;Low centre;0.55;0;AtM-Feyernord (R2);Feyemoord;AtM;Oblack;1.86;-0.55
Abajo;Low centre;0.52;0;AtM-Feyernord (R2);Feyemoord;AtM;Oblack;1.86;-0.52
Abajo;Low centre;0.33;0;AtM-Feyernord (R2);Feyemoord;AtM;Oblack;1.86;-0.33
Abajo;Low left;0.17;0;AtM-Feyernord (R2);Feyemoord;AtM;Oblack;1.86;-0.17
Arriba;High centre;0.04;0;AtM-Feyernord (R2);Feyemoord;AtM;Oblack;1.86;-0.04
Abajo;Low right;0.58;1;Antwerp-Shakhtar (R2);Ant;Shakhart;Dmytro R;1.86;0.42
Abajo;Low left;0.53;1;Antwerp-Shakhtar (R2);Ant;Shakhart;Dmytro R;1.86;0.47
Abajo;Low right;0.25;0;Antwerp-Shakhtar (R2);Ant;Shakhart;Dmytro R;1.86;-0.25
Abajo;Low right;0.17;0;Antwerp-Shakhtar (R2);Ant;Shakhart;Dmytro R;1.86;-0.17
Abajo;Low right;0.11;0;Antwerp-Shakhtar (R2);Ant;Shakhart;Dmytro R;1.86;-0.11
Abajo;Low left;0.09;0;Antwerp-Shakhtar (R2);Ant;Shakhart;Dmytro R;1.86;-0.09
Abajo;Low left;0.98;1;Antwerp-Shakhtar (R2);Shakhart;Ant;Jean B;1.88;0.02
Abajo;Low left;0.88;1;Antwerp-Shakhtar (R2);Shakhart;Ant;Jean B;1.88;0.12
Arriba;High centre;0.41;0;Antwerp-Shakhtar (R2);Shakhart;Ant;Jean B;1.88;-0.41
Arriba;High left;0.15;0;Antwerp-Shakhtar (R2);Shakhart;Ant;Jean B;1.88;-0.15
Abajo;Low right;0.12;1;Antwerp-Shakhtar (R2);Shakhart;Ant;Jean B;1.88;0.88
Abajo;Low centre;0.04;0;Antwerp-Shakhtar (R2);Shakhart;Ant;Jean B;1.88;-0.04
Abajo;Low centre;0.54;1;Newcastle-PSG (R2);New;PSG;Gianluigi D;1.96;0.46
Abajo;Low left;0.45;1;Newcastle-PSG (R2);New;PSG;Gianluigi D;1.96;0.55
Arriba;High right;0.35;1;Newcastle-PSG (R2);New;PSG;Gianluigi D;1.96;0.65
Abajo;Low left;0.15;0;Newcastle-PSG (R2);New;PSG;Gianluigi D;1.96;-0.15
Arriba;High centre;0.14;0;Newcastle-PSG (R2);New;PSG;Gianluigi D;1.96;-0.14
Abajo;Low centre;0.03;0;Newcastle-PSG (R2);New;PSG;Gianluigi D;1.96;-0.03
Abajo;Low centre;0.03;1;Newcastle-PSG (R2);New;PSG;Gianluigi D;1.96;0.97
Abajo;Low centre;0.01;0;Newcastle-PSG (R2);New;PSG;Gianluigi D;1.96;-0.01
Abajo;Low right;0.92;1;Newcastle-PSG (R2);PSG;New;Nick P;1.9;0.08
Arriba;High centre;0.09;0;Newcastle-PSG (R2);PSG;New;Nick P;1.9;-0.09
Abajo;Low right;0.23;0;Porto-Barsa (R2);Porto;Barsa;Ter Stegen;1.89;-0.23
Abajo;Low left;0.2;0;Porto-Barsa (R2);Porto;Barsa;Ter Stegen;1.89;-0.2
Abajo;Low left;0.13;0;Porto-Barsa (R2);Porto;Barsa;Ter Stegen;1.89;-0.13
Abajo;Low left;0.07;0;Porto-Barsa (R2);Porto;Barsa;Ter Stegen;1.89;-0.07
Abajo;Low centre;0.03;0;Porto-Barsa (R2);Porto;Barsa;Ter Stegen;1.89;-0.03
Abajo;Low left;0.78;1;Porto-Barsa (R2);Barsa;Porto;Diogo Costa;1.86;0.22
Arriba;High centre;0.07;0;Porto-Barsa (R2);Barsa;Porto;Diogo Costa;1.86;-0.07
Arriba;High centre;0.05;0;Porto-Barsa (R2);Barsa;Porto;Diogo Costa;1.86;-0.05
Abajo;Low centre;0.05;0;Porto-Barsa (R2);Barsa;Porto;Diogo Costa;1.86;-0.05
Abajo;Low left;0.94;0;Celtic-Lazio (R2);Celtic;Lazio;Ivan P;1.92;-0.94
Abajo;Low centre;0.48;1;Celtic-Lazio (R2);Celtic;Lazio;Ivan P;1.92;0.52
Abajo;Low right;0.27;0;Celtic-Lazio (R2);Celtic;Lazio;Ivan P;1.92;-0.27
Abajo;Low right;0.11;0;Celtic-Lazio (R2);Celtic;Lazio;Ivan P;1.92;-0.11
Abajo;Low left;0.93;1;Celtic-Lazio (R2);Lazio;Celtic;Joe H;1.96;0.07
Abajo;Low right;0.9;1;Celtic-Lazio (R2);Lazio;Celtic;Joe H;1.96;0.1
Abajo;Low left;0.12;0;Celtic-Lazio (R2);Lazio;Celtic;Joe H;1.96;-0.12
Abajo;Low left;0.96;1;Leipzeg-City (R2);Leipzeg;City;Ederson;1.88;0.04
Abajo;Low right;0.87;1;Leipzeg-City (R2);City;Leipzeg;Janis B;1.93;0.13
Arriba;High right;0.59;1;Leipzeg-City (R2);City;Leipzeg;Janis B;1.93;0.41
Arriba;High right;0.58;1;Leipzeg-City (R2);City;Leipzeg;Janis B;1.93;0.42
Abajo;Low left;0.31;0;Leipzeg-City (R2);City;Leipzeg;Janis B;1.93;-0.31
Abajo;Low centre;0.02;0;Leipzeg-City (R2);City;Leipzeg;Janis B;1.93;-0.02
Abajo;Low left;0.87;0;Red-YB (R2);Red;YB;Anthony R;1.86;-0.87
Abajo;Low centre;0.84;1;Red-YB (R2);Red;YB;Anthony R;1.86;0.16
Abajo;Low left;0.63;0;Red-YB (R2);Red;YB;Anthony R;1.86;-0.63
Arriba;High right;0.3;0;Red-YB (R2);Red;YB;Anthony R;1.86;-0.3
Arriba;High right;0.16;1;Red-YB (R2);Red;YB;Anthony R;1.86;0.84
Abajo;Low right;0.15;0;Red-YB (R2);Red;YB;Anthony R;1.86;-0.15
Abajo;Low right;0.08;0;Red-YB (R2);Red;YB;Anthony R;1.86;-0.08
Abajo;Low centre;0.05;0;Red-YB (R2);Red;YB;Anthony R;1.86;-0.05
Abajo;Low centre;0.03;0;Red-YB (R2);Red;YB;Anthony R;1.86;-0.03
Abajo;Low centre;0.91;1;Red-YB (R2);YB;Red;Omri;1.9;0.09
Abajo;Low centre;0.76;1;Red-YB (R2);YB;Red;Omri;1.9;0.24
Abajo;Low left;0.32;0;Red-YB (R2);YB;Red;Omri;1.9;-0.32
Abajo;Low right;0.28;0;Red-YB (R2);YB;Red;Omri;1.9;-0.28
Abajo;Low right;0.2;0;Red-YB (R2);YB;Red;Omri;1.9;-0.2
Abajo;Low centre;0.1;0;Red-YB (R2);YB;Red;Omri;1.9;-0.1
Abajo;Low left;0.99;1;Inter-Salzburg (R3);Inter;Salzburg;Alexander S;1.84;0.01
Abajo;Low right;0.9;1;Inter-Salzburg (R3);Inter;Salzburg;Alexander S;2.84;0.1
Arriba;High centre;0.04;0;Inter-Salzburg (R3);Inter;Salzburg;Alexander S;3.84;-0.04
Arriba;High right;0.55;1;Inter-Salzburg (R3);Salzburg;Inter;Yan S;1.83;0.45
Arriba;High centre;0.04;0;Inter-Salzburg (R3);Salzburg;Inter;Yan S;1.83;-0.04
Abajo;Low centre;0.03;0;Inter-Salzburg (R3);Salzburg;Inter;Yan S;1.83;-0.03
Arriba;High centre;0.03;0;Inter-Salzburg (R3);Salzburg;Inter;Yan S;1.83;-0.03
Arriba;High centre;0.02;0;Inter-Salzburg (R3);Salzburg;Inter;Yan S;1.83;-0.02
Arriba;High centre;0.02;0;Inter-Salzburg (R3);Salzburg;Inter;Yan S;1.83;-0.02
Arriba;High centre;0.88;1;Galatasaray-Bayer (3);Gala;Bayer;Sven;1.92;0.12
Abajo;Low left;0.61;0;Galatasaray-Bayer (3);Gala;Bayer;Sven;1.92;-0.61
Abajo;Low left;0.42;0;Galatasaray-Bayer (3);Gala;Bayer;Sven;1.92;-0.42
Abajo;Low left;0.2;0;Galatasaray-Bayer (3);Gala;Bayer;Sven;1.92;-0.2
Abajo;Low left;0.89;1;Galatasaray-Bayer (3);Bayer;Gala;Fernando M;1.91;0.11
Abajo;Low centre;0.86;1;Galatasaray-Bayer (3);Bayer;Gala;Fernando M;1.91;0.14
Abajo;Low left;0.44;0;Galatasaray-Bayer (3);Bayer;Gala;Fernando M;1.91;-0.44
Abajo;Low right;0.4;0;Galatasaray-Bayer (3);Bayer;Gala;Fernando M;1.91;-0.4
Abajo;Low centre;0.09;1;Galatasaray-Bayer (3);Bayer;Gala;Fernando M;1.91;0.91
Abajo;Low centre;0.06;0;Galatasaray-Bayer (3);Bayer;Gala;Fernando M;1.91;-0.06
Abajo;Low left;0.49;1;United-Copenhagen (R3);United;Copenhage;Kamil G;1.95;0.51
Abajo;Low centre;0.36;0;United-Copenhagen (R3);United;Copenhage;Kamil G;1.95;-0.36
Abajo;Low left;0.33;0;United-Copenhagen (R3);United;Copenhage;Kamil G;1.95;-0.33
Abajo;Low left;0.24;0;United-Copenhagen (R3);United;Copenhage;Kamil G;1.95;-0.24
Abajo;Low centre;0.06;0;United-Copenhagen (R3);United;Copenhage;Kamil G;1.95;-0.06
Abajo;Low right;0.97;0;United-Copenhagen (R3);Copenhage;United;Andre O;1.85;-0.97
Abajo;Low left;0.25;0;United-Copenhagen (R3);Copenhage;United;Andre O;1.85;-0.25
Arriba;High right;0.24;0;United-Copenhagen (R3);Copenhage;United;Andre O;1.85;-0.24
Abajo;Low left;0.23;0;United-Copenhagen (R3);Copenhage;United;Andre O;1.85;-0.23
Abajo;Low left;0.38;0;Benfica-RS (R3);Benfica;RS;Alex Remiro;1.92;-0.38
Abajo;Low centre;0.05;0;Benfica-RS (R3);Benfica;RS;Alex Remiro;1.92;-0.05
Abajo;Low centre;0.03;0;Benfica-RS (R3);Benfica;RS;Alex Remiro;1.92;-0.03
Abajo;Low left;0.93;1;Benfica-RS (R3);RS;Benfica;Anatolii T;2;0.07
Abajo;Low left;0.19;0;Benfica-RS (R3);RS;Benfica;Anatolii T;2;-0.19
Arriba;High right;0.71;1;Braga-RM (R3);Braga;RM;Kepa;1.89;0.29
Abajo;Low right;0.26;0;Braga-RM (R3);Braga;RM;Kepa;1.89;-0.26
Abajo;Low centre;0.03;0;Braga-RM (R3);Braga;RM;Kepa;1.89;-0.03
Arriba;High left;0.87;1;Braga-RM (R3);RM;Braga;Matheus;1.87;0.13
Abajo;Low right;0.45;1;Braga-RM (R3);RM;Braga;Matheus;1.87;0.55
Arriba;High right;0.31;0;Braga-RM (R3);RM;Braga;Matheus;1.87;-0.31
Abajo;Low right;0.31;0;Braga-RM (R3);RM;Braga;Matheus;1.87;-0.31
Arriba;High centre;0.12;0;Braga-RM (R3);RM;Braga;Matheus;1.87;-0.12
Arriba;High centre;0.07;0;Braga-RM (R3);RM;Braga;Matheus;1.87;-0.07
Abajo;Low right;0.68;1;Sevilla-Arsenal (R3);Sevilla;Arsenal;David raya;1.86;0.32
Abajo;Low right;0.33;0;Sevilla-Arsenal (R3);Sevilla;Arsenal;David raya;1.86;-0.33
Abajo;Low right;0.98;1;Sevilla-Arsenal (R3);Arsenal;Sevilla;Orjan;1.92;0.02
Arriba;High right;0.44;1;Sevilla-Arsenal (R3);Arsenal;Sevilla;Orjan;1.92;0.56
Abajo;Low centre;0.23;0;Sevilla-Arsenal (R3);Arsenal;Sevilla;Orjan;1.92;-0.23
Arriba;High centre;0.12;0;Sevilla-Arsenal (R3);Arsenal;Sevilla;Orjan;1.92;-0.12
Abajo;Low left;0.33;0;Lens-PSV (R3);Lens;PSV;Walter B;1.91;-0.33
Abajo;Low right;0.19;1;Lens-PSV (R3);Lens;PSV;Walter B;1.91;0.81
Abajo;Low left;0.45;1;Lens-PSV (R3);PSV;Lens;Brice S;1.86;0.55
Abajo;Low centre;0.04;0;Lens-PSV (R3);PSV;Lens;Brice S;1.87;-0.04
Abajo;Low right;0.2;0;Union-Napoli (R3(;Union;Napoli;Alex M;1.85;-0.2
Abajo;Low right;0.14;0;Union-Napoli (R3(;Union;Napoli;Alex M;1.85;-0.14
Abajo;Low left;0.31;1;Union-Napoli (R3(;Napoli;Union;Fredeik R;1.88;0.69
Abajo;Low centre;0.7;0;Barsa-Shakhar (R3);Barsa;Shakhart;Dmytro R;1.86;-0.7
Abajo;Low left;0.55;1;Barsa-Shakhar (R3);Barsa;Shakhart;Dmytro R;1.86;0.45
Arriba;High right;0.31;1;Barsa-Shakhar (R3);Barsa;Shakhart;Dmytro R;1.86;0.69
Abajo;Low right;0.11;0;Barsa-Shakhar (R3);Barsa;Shakhart;Dmytro R;1.86;-0.11
Abajo;Low centre;0.09;0;Barsa-Shakhar (R3);Barsa;Shakhart;Dmytro R;1.86;-0.09
Abajo;Low centre;0.08;0;Barsa-Shakhar (R3);Barsa;Shakhart;Dmytro R;1.86;-0.08
Abajo;Low left;0.69;1;Barsa-Shakhar (R3);Shakhart;Barsa;Dmytro R;1.89;0.31
Abajo;Low right;0.99;1;Feyernoord-Lazio (R3);Feyemoord;Lazio;Ivan P;1.92;0.01
Abajo;Low centre;0.53;0;Feyernoord-Lazio (R3);Feyemoord;Lazio;Ivan P;1.92;-0.53
Arriba;High left;0.44;1;Feyernoord-Lazio (R3);Feyemoord;Lazio;Ivan P;1.92;0.56
Abajo;Low left;0.32;1;Feyernoord-Lazio (R3);Feyemoord;Lazio;Ivan P;1.92;0.68
Abajo;Low left;0.11;0;Feyernoord-Lazio (R3);Feyemoord;Lazio;Ivan P;1.92;-0.11
Abajo;Low left;0.99;1;Feyernoord-Lazio (R3);Lazio;Feyemoord;Justin B;1.88;0.01
Abajo;Low right;0.69;0;Feyernoord-Lazio (R3);Lazio;Feyemoord;Justin B;1.88;-0.69
Abajo;Low centre;0.04;0;Feyernoord-Lazio (R3);Lazio;Feyemoord;Justin B;1.88;-0.04
Abajo;Low centre;0.02;0;Feyernoord-Lazio (R3);Lazio;Feyemoord;Justin B;1.88;-0.02
Abajo;Low left;0.98;1;Celtic-AtM (R3);Celtic;AtM;Oblack;1.86;0.02
Abajo;Low left;0.2;1;Celtic-AtM (R3);Celtic;AtM;Oblack;1.86;0.8
Arriba;High right;0.16;0;Celtic-AtM (R3);Celtic;AtM;Oblack;1.86;-0.16
Abajo;Low right;1;0;Celtic-AtM (R3);AtM;Celtic;Joe H;1.96;-1
Abajo;Low left;0.94;1;Celtic-AtM (R3);AtM;Celtic;Joe H;1.96;0.06
Arriba;High right;0.85;1;Celtic-AtM (R3);AtM;Celtic;Joe H;1.96;0.15
Arriba;High right;0.21;0;Celtic-AtM (R3);AtM;Celtic;Joe H;1.96;-0.21
Abajo;Low centre;0.09;0;Celtic-AtM (R3);AtM;Celtic;Joe H;1.96;-0.09
Arriba;High right;0.09;0;Celtic-AtM (R3);AtM;Celtic;Joe H;1.96;-0.09
Abajo;Low centre;0.51;0;Newcastle-Dormoon (R3);Newcastle;Dormund;Gregor K;1.94;-0.51
Abajo;Low centre;0.45;0;Newcastle-Dormoon (R3);Newcastle;Dormund;Gregor K;1.94;-0.45
Abajo;Low centre;0.02;0;Newcastle-Dormoon (R3);Newcastle;Dormund;Gregor K;1.94;-0.02
Abajo;Low centre;0.76;0;Newcastle-Dormoon (R3);Dormund;Newcastle;Nick P;1.9;-0.76
Abajo;Low right;0.37;1;Newcastle-Dormoon (R3);Dormund;Newcastle;Nick P;1.9;0.63
Abajo;Low left;0.34;0;Newcastle-Dormoon (R3);Dormund;Newcastle;Nick P;1.9;-0.34
Abajo;Low left;0.14;0;Newcastle-Dormoon (R3);Dormund;Newcastle;Nick P;1.9;-0.14
Abajo;Low centre;0.08;0;Newcastle-Dormoon (R3);Dormund;Newcastle;Nick P;1.9;-0.08
Abajo;Low right;0.24;1;Antwerp-Porto (R3);Ant;Porto;Diogo Costa;1.86;0.76
Arriba;High centre;0.05;0;Antwerp-Porto (R3);Ant;Porto;Diogo Costa;1.86;-0.05
Arriba;High left;0.55;0;Antwerp-Porto (R3);Porto;Ant;Jean B;1.88;-0.55
Abajo;Low right;0.4;1;Antwerp-Porto (R3);Porto;Ant;Jean B;1.88;0.6
Abajo;Low left;0.33;1;Antwerp-Porto (R3);Porto;Ant;Jean B;1.88;0.67
Abajo;Low left;0.3;1;Antwerp-Porto (R3);Porto;Ant;Jean B;1.88;0.7
Abajo;Low right;0.23;1;Antwerp-Porto (R3);Porto;Ant;Jean B;1.88;0.77
Abajo;Low centre;0.21;0;Antwerp-Porto (R3);Porto;Ant;Jean B;1.88;-0.21
Abajo;Low centre;0.14;0;Antwerp-Porto (R3);Porto;Ant;Jean B;1.88;-0.14
Arriba;High left;0.94;1;YB-City (R3);YB;City;Ederson;1.88;0.06
Arriba;High right;0.22;0;YB-City (R3);YB;City;Ederson;1.88;-0.22
Abajo;Low right;0.18;0;YB-City (R3);YB;City;Ederson;1.88;-0.18
Abajo;Low right;0.14;0;YB-City (R3);YB;City;Ederson;1.88;-0.14
Abajo;Low centre;0.94;1;YB-City (R3);City;YB;Anthony R;1.86;0.06
Abajo;Low centre;0.8;1;YB-City (R3);City;YB;Anthony R;1.86;0.2
Arriba;High centre;0.57;0;YB-City (R3);City;YB;Anthony R;1.86;-0.57
Arriba;High right;0.57;0;YB-City (R3);City;YB;Anthony R;1.86;-0.57
Abajo;Low centre;0.52;0;YB-City (R3);City;YB;Anthony R;1.86;-0.52
Abajo;Low centre;0.4;0;YB-City (R3);City;YB;Anthony R;1.86;-0.4
Arriba;High right;0.34;0;YB-City (R3);City;YB;Anthony R;1.86;-0.34
Arriba;High right;0.32;1;YB-City (R3);City;YB;Anthony R;1.86;0.68
Arriba;High left;0.2;0;YB-City (R3);City;YB;Anthony R;1.86;-0.2
Abajo;Low right;0.13;0;YB-City (R3);City;YB;Anthony R;1.86;-0.13
Abajo;Low left;0.1;0;YB-City (R3);City;YB;Anthony R;1.86;-0.1
Abajo;Low centre;0.04;0;YB-City (R3);City;YB;Anthony R;1.86;-0.04
Arriba;High centre;0.03;0;YB-City (R3);City;YB;Anthony R;1.86;-0.03
Abajo;Low right;0.72;0;PSG-Milan (R3);PSG;Milan;Mike M;1.87;-0.72
Abajo;Low centre;0.68;1;PSG-Milan (R3);PSG;Milan;Mike M;1.87;0.32
Abajo;Low right;0.55;1;PSG-Milan (R3);PSG;Milan;Mike M;1.87;0.45
Abajo;Low left;0.18;1;PSG-Milan (R3);PSG;Milan;Mike M;1.87;0.82
Abajo;Low left;0.1;0;PSG-Milan (R3);PSG;Milan;Mike M;1.87;-0.1
Abajo;Low centre;0.08;0;PSG-Milan (R3);PSG;Milan;Mike M;1.87;-0.08
