Arriba/abajo;zona;xGOT;Gol (0/1);Partido;Equipo tiro;Equipo portero;Portero;Altura;"Resultante
Abajo;Low centre;0.04;0;PSG-Milan (R3);PSG;Milan;Mike M;1.87;-0.04
Arriba;High right;0.54;0;PSG-Milan (R3);Milan;PSG;Gianluigi D;1.96;-0.54
Abajo;Low left;0.33;0;PSG-Milan (R3);Milan;PSG;Gianluigi D;1.96;-0.33
Abajo;Low right;0.14;0;PSG-Milan (R3);Milan;PSG;Gianluigi D;1.96;-0.14
Abajo;Low centre;0.07;0;PSG-Milan (R3);Milan;PSG;Gianluigi D;1.96;-0.07
Abajo;Low right;0.97;1;Leipzeg-Red (R3);Leipzeg;Red;Omri;1.9;0.03
Abajo;Low left;0.55;1;Leipzeg-Red (R3);Leipzeg;Red;Omri;1.9;0.45
Arriba;High right;0.49;1;Leipzeg-Red (R3);Leipzeg;Red;Omri;1.9;0.51
Abajo;Low left;0.43;0;Leipzeg-Red (R3);Leipzeg;Red;Omri;1.9;-0.43
Abajo;Low right;0.33;0;Leipzeg-Red (R3);Leipzeg;Red;Omri;1.9;-0.33
Abajo;Low right;0.3;0;Leipzeg-Red (R3);Leipzeg;Red;Omri;1.9;-0.3
Arriba;High right;0.3;0;Leipzeg-Red (R3);Leipzeg;Red;Omri;1.9;-0.3
Abajo;Low right;0.22;0;Leipzeg-Red (R3);Leipzeg;Red;Omri;1.9;-0.22
Abajo;Low right;0.2;0;Leipzeg-Red (R3);Leipzeg;Red;Omri;1.9;-0.2
Abajo;Low left;0.14;0;Leipzeg-Red (R3);Leipzeg;Red;Omri;1.9;-0.14
Abajo;Low right;0.91;1;Leipzeg-Red (R3);Red;Leipzeg;Janis B;1.93;0.09
Abajo;Low left;0.54;0;Leipzeg-Red (R3);Red;Leipzeg;Janis B;1.93;-0.54
Abajo;Low centre;0.17;0;Leipzeg-Red (R3);Red;Leipzeg;Janis B;1.93;-0.17
Arriba;High centre;0.03;0;Leipzeg-Red (R3);Red;Leipzeg;Janis B;1.93;-0.03
Arriba;High centre;0.88;1;Dormund-Newcastle (R4);Dormund;Newcastle;Nick P;1.9;0.12
Abajo;Low right;0.67;1;Dormund-Newcastle (R4);Dormund;Newcastle;Nick P;1.9;0.33
Abajo;Low left;0.32;0;Dormund-Newcastle (R4);Dormund;Newcastle;Nick P;1.9;-0.32
Abajo;Low right;0.29;0;Dormund-Newcastle (R4);Dormund;Newcastle;Nick P;1.9;-0.29
Abajo;Low centre;0.06;0;Dormund-Newcastle (R4);Dormund;Newcastle;Nick P;1.9;-0.06
Abajo;Low centre;0.05;0;Dormund-Newcastle (R4);Dormund;Newcastle;Nick P;1.9;-0.05
Abajo;Low centre;0.03;0;Dormund-Newcastle (R4);Dormund;Newcastle;Nick P;1.9;-0.03
Abajo;Low centre;0.01;0;Dormund-Newcastle (R4);Dormund;Newcastle;Nick P;1.9;-0.01
Arriba;High left;0.28;0;Dormund-Newcastle (R4);Newcastle;Dormund;Gregor K;1.94;-0.28
Arriba;High left;0.14;0;Dormund-Newcastle (R4);Newcastle;Dormund;Gregor K;1.94;-0.14
Abajo;Low left;0.12;0;Dormund-Newcastle (R4);Newcastle;Dormund;Gregor K;1.94;-0.12
Abajo;Low centre;0.03;0;Dormund-Newcastle (R4);Newcastle;Dormund;Gregor K;1.94;-0.03
Abajo;Low centre;0.02;0;Dormund-Newcastle (R4);Newcastle;Dormund;Gregor K;1.94;-0.02
Abajo;Low left;0.6;0;Shakhtar-Barsa (R4);Shakhart;Barsa;Ter Stegen;1.89;-0.6
Arriba;High right;0.52;1;Shakhtar-Barsa (R4);Shakhart;Barsa;Ter Stegen;1.89;0.48
Abajo;Low centre;0.28;0;Shakhtar-Barsa (R4);Shakhart;Barsa;Ter Stegen;1.89;-0.28
Abajo;Low centre;0.13;0;Shakhtar-Barsa (R4);Shakhart;Barsa;Ter Stegen;1.89;-0.13
Arriba;High centre;0.23;0;Shakhtar-Barsa (R4);Barsa;Shakhart;Dmytro R;1.86;-0.23
Abajo;Low left;0.99;1;City-YB (R4);City;YB;Anthony R;1.86;0.01
Abajo;Low left;0.91;1;City-YB (R4);City;YB;Anthony R;1.86;0.09
Abajo;Low centre;0.61;0;City-YB (R4);City;YB;Anthony R;1.86;-0.61
Abajo;Low right;0.4;1;City-YB (R4);City;YB;Anthony R;1.86;0.6
Abajo;Low centre;0.31;0;City-YB (R4);City;YB;Anthony R;1.86;-0.31
Abajo;Low right;0.17;0;City-YB (R4);City;YB;Anthony R;1.86;-0.17
Abajo;Low centre;0.05;0;City-YB (R4);City;YB;Anthony R;1.86;-0.05
Arriba;High centre;0.02;0;City-YB (R4);City;YB;Anthony R;1.86;-0.02
Abajo;Low centre;0.02;0;City-YB (R4);City;YB;Anthony R;1.86;-0.02
Abajo;Low centre;0.79;1;Porto-Antwerp (R4);Porto;Ant;Senne L;1.93;0.21
Abajo;Low left;0.53;1;Porto-Antwerp (R4);Porto;Ant;Senne L;1.93;0.47
Abajo;Low left;0.28;0;Porto-Antwerp (R4);Porto;Ant;Senne L;1.93;-0.28
Abajo;Low centre;0.19;0;Porto-Antwerp (R4);Porto;Ant;Senne L;1.93;-0.19
Abajo;Low centre;0.12;0;Porto-Antwerp (R4);Porto;Ant;Senne L;1.93;-0.12
Abajo;Low centre;0.02;0;Porto-Antwerp (R4);Porto;Ant;Senne L;1.93;-0.02
Abajo;Low centre;0.04;0;Porto-Antwerp (R4);Ant;Porto;Diogo Costa;1.86;-0.04
Abajo;Low centre;0.91;0;Red-Leipzig (R4);Red;Leipzeg;Janis B;1.93;-0.91
Abajo;Low left;0.1;0;Red-Leipzig (R4);Red;Leipzeg;Janis B;1.93;-0.1
Abajo;Low centre;0.04;0;Red-Leipzig (R4);Red;Leipzeg;Janis B;1.93;-0.04
Abajo;Low left;0.84;0;Red-Leipzig (R4);Leipzeg;Red;Omri;1.9;-0.84
Abajo;Low right;0.4;1;Red-Leipzig (R4);Leipzeg;Red;Omri;1.9;0.6
Abajo;Low left;0.31;1;Red-Leipzig (R4);Leipzeg;Red;Omri;1.9;0.69
Abajo;Low left;0.12;0;Red-Leipzig (R4);Leipzeg;Red;Omri;1.9;-0.12
Abajo;Low right;0.66;0;Milan-PSG (R4);Mlan;PSG;Gianluigi D;1.96;-0.66
Abajo;Low centre;0.51;1;Milan-PSG (R4);Mlan;PSG;Gianluigi D;1.96;0.49
Abajo;Low left;0.36;0;Milan-PSG (R4);Mlan;PSG;Gianluigi D;1.96;-0.36
Arriba;High right;0.25;1;Milan-PSG (R4);Mlan;PSG;Gianluigi D;1.96;0.75
Abajo;Low right;0.22;0;Milan-PSG (R4);Mlan;PSG;Gianluigi D;1.96;-0.22
Abajo;Low left;0.08;0;Milan-PSG (R4);Mlan;PSG;Gianluigi D;1.96;-0.08
Abajo;Low centre;0.05;0;Milan-PSG (R4);Mlan;PSG;Gianluigi D;1.96;-0.05
Abajo;Low centre;0.02;0;Milan-PSG (R4);Mlan;PSG;Gianluigi D;1.96;-0.02
Abajo;Low left;0.8;1;Milan-PSG (R4);PSG;Mlan;Mike M;1.87;0.2
Abajo;Low right;0.37;0;Milan-PSG (R4);PSG;Mlan;Mike M;1.87;-0.37
Abajo;Low right;0.27;0;Milan-PSG (R4);PSG;Mlan;Mike M;1.87;-0.27
Abajo;Low left;0.15;0;Milan-PSG (R4);PSG;Mlan;Mike M;1.87;-0.15
Abajo;Low centre;0.03;0;Milan-PSG (R4);PSG;Mlan;Mike M;1.87;-0.03
Abajo;High centre;0.03;0;Milan-PSG (R4);PSG;Mlan;Mike M;1.87;-0.03
Abajo;High centre;0.94;1;AtM-Celtic (R4);AtM;Celtic;Joe H;1.96;0.06
Abajo;Low centre;0.9;1;AtM-Celtic (R4);AtM;Celtic;Joe H;1.96;0.1
Abajo;Low right;0.55;1;AtM-Celtic (R4);AtM;Celtic;Joe H;1.96;0.45
Abajo;Low right;0.49;0;AtM-Celtic (R4);AtM;Celtic;Joe H;1.96;-0.49
Arriba;High left;0.43;1;AtM-Celtic (R4);AtM;Celtic;Joe H;1.96;0.57
Abajo;Low right;0.42;1;AtM-Celtic (R4);AtM;Celtic;Joe H;1.96;0.58
Abajo;Low left;0.38;1;AtM-Celtic (R4);AtM;Celtic;Joe H;1.96;0.62
Abajo;Low right;0.1;0;AtM-Celtic (R4);AtM;Celtic;Joe H;1.96;-0.1
Arriba;High centre;0.06;0;AtM-Celtic (R4);AtM;Celtic;Joe H;1.96;-0.06
Abajo;Low centre;0.06;0;AtM-Celtic (R4);AtM;Celtic;Joe H;1.96;-0.06
Abajo;Low centre;0.05;0;AtM-Celtic (R4);AtM;Celtic;Joe H;1.96;-0.05
Arriba;High centre;0.04;0;AtM-Celtic (R4);AtM;Celtic;Joe H;1.96;-0.04
Abajo;Low centre;0.01;0;AtM-Celtic (R4);Celtic;AtM;Oblack;1.86;-0.01
Abajo;Low left;0.98;1;Lazio-Feyernond (R4);Lazio;Feyemoord;Justin B;1.88;0.02
Abajo;Low right;0.81;0;Lazio-Feyernond (R4);Feyemoord;Lazio;Ivan P;1.92;-0.81
Abajo;Low centre;0.07;0;Lazio-Feyernond (R4);Feyemoord;Lazio;Ivan P;1.92;-0.07
Abajo;Low centre;0.07;0;Lazio-Feyernond (R4);Feyemoord;Lazio;Ivan P;1.92;-0.07
Arriba;High centre;0.8;1;RS-Benfica (R4);RS;Benfica;Anatolii T;2;0.2
Abajo;Low centre;0.79;1;RS-Benfica (R4);RS;Benfica;Anatolii T;2;0.21
Abajo;Low left;0.77;0;RS-Benfica (R4);RS;Benfica;Anatolii T;2;-0.77
Arriba;High right;0.58;1;RS-Benfica (R4);RS;Benfica;Anatolii T;2;0.42
Arriba;High left;0.3;0;RS-Benfica (R4);RS;Benfica;Anatolii T;2;-0.3
Abajo;Low right;0.17;0;RS-Benfica (R4);RS;Benfica;Anatolii T;2;-0.17
Abajo;Low left;0.67;1;RS-Benfica (R4);Benfica;RS;Alex Remio;1.92;0.33
Abajo;Low right;0.44;0;RS-Benfica (R4);Benfica;RS;Alex Remio;1.92;-0.44
Arriba;High centre;0.11;0;RS-Benfica (R4);Benfica;RS;Alex Remio;1.92;-0.11
Arriba;High centre;0.05;0;RS-Benfica (R4);Benfica;RS;Alex Remio;1.92;-0.05
Abajo;Low right;0.59;0;Napoli-Union (R4);Napoli;Union;Fredeik R;1.88;-0.59
Arriba;High left;0.16;1;Napoli-Union (R4);Napoli;Union;Fredeik R;1.88;0.84
Abajo;Low left;0.08;0;Napoli-Union (R4);Napoli;Union;Fredeik R;1.88;-0.08
Abajo;Low centre;0.03;0;Napoli-Union (R4);Napoli;Union;Fredeik R;1.88;-0.03
Abajo;Low centre;0.03;0;Napoli-Union (R4);Napoli;Union;Fredeik R;1.88;-0.03
Abajo;Low centre;0.57;1;Napoli-Union (R4);Union;Napoli;Alex M;1.85;0.43
Abajo;Low right;0.36;0;Napoli-Union (R4);Union;Napoli;Alex M;1.85;-0.36
Arriba;High right;0.24;0;Napoli-Union (R4);Union;Napoli;Alex M;1.85;-0.24
Abajo;Low right;0.15;0;Napoli-Union (R4);Union;Napoli;Alex M;1.85;-0.15
Abajo;Low right;0.1;0;Napoli-Union (R4);Union;Napoli;Alex M;1.85;-0.1
Abajo;Low centre;0.02;0;Napoli-Union (R4);Union;Napoli;Alex M;1.85;-0.02
Abajo;Low left;0.83;1;Arsenal-Sevilla (R4);Arsenal;Sevilla;Marko D;1.94;0.17
Abajo;Low centre;0.56;1;Arsenal-Sevilla (R4);Arsenal;Sevilla;Marko D;1.94;0.44
Arriba;High centre;0.06;0;Arsenal-Sevilla (R4);Arsenal;Sevilla;Marko D;1.94;-0.06
Abajo;Low centre;0.06;0;Arsenal-Sevilla (R4);Sevilla;Arsenal;David raya;1.86;-0.06
Abajo;Low right;0.35;0;PSV-Lens (R4);PSV;Lens;Brice S;1.86;-0.35
Abajo;Low centre;0.27;1;PSV-Lens (R4);PSV;Lens;Brice S;1.86;0.73
Arriba;High right;0.09;0;PSV-Lens (R4);PSV;Lens;Brice S;1.86;-0.09
Abajo;Low centre;0.05;0;PSV-Lens (R4);PSV;Lens;Brice S;1.86;-0.05
Abajo;Low centre;0.02;0;PSV-Lens (R4);PSV;Lens;Brice S;1.86;-0.02
Abajo;Low centre;0.02;0;PSV-Lens (R4);PSV;Lens;Brice S;1.86;-0.02
Abajo;Low centre;0.02;0;PSV-Lens (R4);PSV;Lens;Brice S;1.86;-0.02
Arriba;High left;0.17;0;PSV-Lens (R4);Lens;PSV;Walter B;1.91;-0.17
Arriba;High centre;0.08;0;PSV-Lens (R4);Lens;PSV;Walter B;1.91;-0.08
Abajo;Low centre;0.05;0;PSV-Lens (R4);Lens;PSV;Walter B;1.91;-0.05
Arriba;High right;0.51;0;Salzburg-Inter (R4);Salzburg;Inter;Yan S;1.83;-0.51
Abajo;Low right;0.38;0;Salzburg-Inter (R4);Salzburg;Inter;Yan S;1.83;-0.38
Arriba;High centre;0.05;0;Salzburg-Inter (R4);Salzburg;Inter;Yan S;1.83;-0.05
Abajo;Low left;0.04;0;Salzburg-Inter (R4);Salzburg;Inter;Yan S;1.83;-0.04
Abajo;Low left;0.99;1;Salzburg-Inter (R4);Inter;Salzburg;Alexander S;1.84;0.01
Arriba;High right;0.15;0;Salzburg-Inter (R4);Inter;Salzburg;Alexander S;1.84;-0.15
Arriba;High centre;0.06;0;Salzburg-Inter (R4);Inter;Salzburg;Alexander S;1.84;-0.06
Arriba;High centre;0.06;0;Salzburg-Inter (R4);Inter;Salzburg;Alexander S;1.84;-0.06
Arriba;High centre;0.04;0;Salzburg-Inter (R4);Inter;Salzburg;Alexander S;1.84;-0.04
Abajo;Low centre;0.03;0;Salzburg-Inter (R4);Inter;Salzburg;Alexander S;1.84;-0.03
Abajo;Low left;0.99;1;Copenhagen-United (R4);Copenhage;United;Andre O;1.85;0.01
Abajo;Low right;0.97;1;Copenhagen-United (R4);Copenhage;United;Andre O;1.85;0.03
Abajo;Low left;0.33;0;Copenhagen-United (R4);Copenhage;United;Andre O;1.85;-0.33
Abajo;Low left;0.26;0;Copenhagen-United (R4);Copenhage;United;Andre O;1.85;-0.26
Arriba;High centre;0.22;0;Copenhagen-United (R4);Copenhage;United;Andre O;1.85;-0.22
Arriba;High right;0.11;1;Copenhagen-United (R4);Copenhage;United;Andre O;1.85;0.89
Abajo;Low centre;0.1;1;Copenhagen-United (R4);Copenhage;United;Andre O;1.85;0.9
Abajo;Low centre;0.03;0;Copenhagen-United (R4);Copenhage;United;Andre O;1.85;-0.03
Arriba;High left;0.98;1;Copenhagen-United (R4);United;Copenhage;Kamil G;1.95;0.02
Abajo;Low right;0.96;1;Copenhagen-United (R4);United;Copenhage;Kamil G;1.95;0.04
Abajo;Low centre;0.95;1;Copenhagen-United (R4);United;Copenhage;Kamil G;1.95;0.05
Abajo;Low centre;0.67;0;Copenhagen-United (R4);United;Copenhage;Kamil G;1.95;-0.67
Abajo;Low left;0.17;0;Copenhagen-United (R4);United;Copenhage;Kamil G;1.95;-0.17
Abajo;Low left;0.09;0;Copenhagen-United (R4);United;Copenhage;Kamil G;1.95;-0.09
Arriba;High centre;0.04;0;Copenhagen-United (R4);United;Copenhage;Kamil G;1.95;-0.04
Abajo;Low centre;0.01;0;Copenhagen-United (R4);United;Copenhage;Kamil G;1.95;-0.01
Abajo;Low right;0.87;1;Bayer-Gala (R4);Bayer;Gala;Fernando M;1.91;0.13
Abajo;Low left;0.84;1;Bayer-Gala (R4);Bayer;Gala;Fernando M;1.91;0.16
Abajo;Low centre;0.3;0;Bayer-Gala (R4);Bayer;Gala;Fernando M;1.91;-0.3
Arriba;High centre;0.04;0;Bayer-Gala (R4);Bayer;Gala;Fernando M;1.91;-0.04
Abajo;Low left;0.97;1;Bayer-Gala (R4);Gala;Bayer;Neuer;1.93;0.03
Abajo;Low centre;0.63;0;Bayer-Gala (R4);Gala;Bayer;Neuer;1.93;-0.63
Arriba;High left;0.95;1;RM-Braga (R4);RM;Braga;Matheus;1.87;0.05
Abajo;Low centre;0.67;1;RM-Braga (R4);RM;Braga;Matheus;1.87;0.33
Arriba;High centre;0.62;0;RM-Braga (R4);RM;Braga;Matheus;1.87;-0.62
Abajo;Low left;0.39;1;RM-Braga (R4);RM;Braga;Matheus;1.87;0.61
Arriba;High left;0.16;0;RM-Braga (R4);RM;Braga;Matheus;1.87;-0.16
Abajo;Low left;0.11;0;RM-Braga (R4);RM;Braga;Matheus;1.87;-0.11
Abajo;Low centre;0.05;0;RM-Braga (R4);RM;Braga;Matheus;1.87;-0.05
Abajo;Low left;0.99;0;RM-Braga (R4);Braga;RM;Lunin;1.91;-0.99
Arriba;High left;0.57;0;RM-Braga (R4);Braga;RM;Lunin;1.91;-0.57
Abajo;Low left;0.07;0;RM-Braga (R4);Braga;RM;Lunin;1.91;-0.07
Abajo;Low centre;0.07;0;RM-Braga (R4);Braga;RM;Lunin;1.91;-0.07
Abajo;Low right;0.98;1;Lazio-Celtic (R5);Lazio;Celtic;Joe H;1.96;0.02
Arriba;High right;0.97;1;Lazio-Celtic (R5);Lazio;Celtic;Joe H;1.96;0.03
Arriba;High centre;0.12;0;Lazio-Celtic (R5);Lazio;Celtic;Joe H;1.96;-0.12
Abajo;Low right;0.11;0;Lazio-Celtic (R5);Lazio;Celtic;Joe H;1.96;-0.11
Abajo;Low centre;0.04;0;Lazio-Celtic (R5);Lazio;Celtic;Joe H;1.96;-0.04
Abajo;Low left;0.36;0;Lazio-Celtic (R5);Celtic;Lazio;Ivan P;1.92;-0.36
Abajo;Low right;0.31;0;Lazio-Celtic (R5);Celtic;Lazio;Ivan P;1.92;-0.31
Arriba;High right;0.26;0;Lazio-Celtic (R5);Celtic;Lazio;Ivan P;1.92;-0.26
Abajo;Low left;0.08;0;Lazio-Celtic (R5);Celtic;Lazio;Ivan P;1.92;-0.08
Abajo;Low centre;0.52;0;Shakhtar-Antwerp (R5);Shakhart;Ant;Jean B;1.88;-0.52
Abajo;Low centre;0.15;1;Shakhtar-Antwerp (R5);Shakhart;Ant;Jean B;1.88;0.85
Arriba;High centre;0.11;0;Shakhtar-Antwerp (R5);Shakhart;Ant;Jean B;1.88;-0.11
Arriba;High centre;0.11;0;Shakhtar-Antwerp (R5);Shakhart;Ant;Jean B;1.88;-0.11
Abajo;Low centre;0.04;0;Shakhtar-Antwerp (R5);Shakhart;Ant;Jean B;1.88;-0.04
Arriba;High centre;0.84;0;Shakhtar-Antwerp (R5);Ant;Shakhart;Dmytro R;1.86;-0.84
Abajo;Low left;0.36;0;Shakhtar-Antwerp (R5);Ant;Shakhart;Dmytro R;1.86;-0.36
Arriba;High left;0.22;0;Shakhtar-Antwerp (R5);Ant;Shakhart;Dmytro R;1.86;-0.22
Abajo;Low left;0.21;0;Shakhtar-Antwerp (R5);Ant;Shakhart;Dmytro R;1.86;-0.21
Arriba;High centre;0.11;0;Shakhtar-Antwerp (R5);Ant;Shakhart;Dmytro R;1.86;-0.11
Arriba;High centre;0.07;0;Shakhtar-Antwerp (R5);Ant;Shakhart;Dmytro R;1.86;-0.07
Abajo;Low left;0.77;1;City-Leipzig (R5);City;Leipzeg;Janis B;1.93;0.23
Abajo;Low left;0.77;1;City-Leipzig (R5);City;Leipzeg;Janis B;1.93;0.23
Abajo;Low right;0.43;1;City-Leipzig (R5);City;Leipzeg;Janis B;1.93;0.57
Abajo;Low right;0.16;0;City-Leipzig (R5);City;Leipzeg;Janis B;1.93;-0.16
Abajo;Low left;0.16;0;City-Leipzig (R5);City;Leipzeg;Janis B;1.93;-0.16
Arriba;High centre;0.12;0;City-Leipzig (R5);City;Leipzeg;Janis B;1.93;-0.12
Abajo;Low left;0.85;1;City-Leipzig (R5);Leipzeg;City;Stegan O;1.86;0.15
Abajo;Low right;0.79;1;City-Leipzig (R5);Leipzeg;City;Stegan O;1.86;0.21
Arriba;High left;0.15;0;City-Leipzig (R5);Leipzeg;City;Stegan O;1.86;-0.15
Abajo;Low left;0.98;0;Milan-Dortmun (R5);Milan;Dormund;Gregor K;1.94;-0.98
Abajo;Low left;0.6;1;Milan-Dortmun (R5);Milan;Dormund;Gregor K;1.94;0.4
Abajo;Low right;0.2;0;Milan-Dortmun (R5);Milan;Dormund;Gregor K;1.94;-0.2
Abajo;Low left;0.19;0;Milan-Dortmun (R5);Milan;Dormund;Gregor K;1.94;-0.19
Abajo;Low left;0.99;1;Milan-Dortmun (R5);Dormund;Milan;Mike M;1.87;0.01
Abajo;Low left;0.21;1;Milan-Dortmun (R5);Dormund;Milan;Mike M;1.87;0.79
Abajo;Low left;0.08;1;Milan-Dortmun (R5);Dormund;Milan;Mike M;1.87;0.92
Abajo;Low centre;0.04;0;Milan-Dortmun (R5);Dormund;Milan;Mike M;1.87;-0.04
Arriba;High centre;0.95;1;PSG-Newcastle (R5);PSG;Newcastle;Nick P;1.9;0.05
Abajo;Low centre;0.8;0;PSG-Newcastle (R5);PSG;Newcastle;Nick P;1.9;-0.8
Abajo;Low centre;0.71;0;PSG-Newcastle (R5);PSG;Newcastle;Nick P;1.9;-0.71
Abajo;Low centre;0.5;0;PSG-Newcastle (R5);PSG;Newcastle;Nick P;1.9;-0.5
Abajo;Low left;0.47;0;PSG-Newcastle (R5);PSG;Newcastle;Nick P;1.9;-0.47
Abajo;Low right;0.11;0;PSG-Newcastle (R5);PSG;Newcastle;Nick P;1.9;-0.11
Abajo;Low centre;0.02;0;PSG-Newcastle (R5);PSG;PSG;Nick P;1.9;-0.02
Arriba;High left;0.95;1;PSG-Newcastle (R5);Newcastle;PSG;Gianluigi D;1.96;0.05
Abajo;Low left;0.14;0;PSG-Newcastle (R5);Newcastle;PSG;Gianluigi D;1.96;-0.14
Abajo;Low right;0.36;1;Feyernoord-AtM (R5);Feyemoord;AtM;Oblack;1.86;0.64
Arriba;High centre;0.21;0;Feyernoord-AtM (R5);Feyemoord;AtM;Oblack;1.86;-0.21
Arriba;High left;0.13;0;Feyernoord-AtM (R5);Feyemoord;AtM;Oblack;1.86;-0.13
Abajo;Low centre;0.06;0;Feyernoord-AtM (R5);Feyemoord;AtM;Oblack;1.86;-0.06
Abajo;Low left;0.84;0;Feyernoord-AtM (R5);AtM;Feyemoord;Justin B;1.88;-0.84
Arriba;High right;0.68;1;Feyernoord-AtM (R5);AtM;Feyemoord;Justin B;1.88;0.32
Abajo;Low left;0.13;0;Feyernoord-AtM (R5);AtM;Feyemoord;Justin B;1.88;-0.13
Abajo;Low centre;0.75;0;YB-Red (R5);YB;Red;Omri;1.9;-0.75
Abajo;Low left;0.21;1;YB-Red (R5);YB;Red;Omri;1.9;0.79
Arriba;High centre;0.08;0;YB-Red (R5);YB;Red;Omri;1.9;-0.08
Abajo;Low centre;0.04;0;YB-Red (R5);YB;Red;Omri;1.9;-0.04
Abajo;Low centre;0.04;0;YB-Red (R5);YB;Red;Omri;1.9;-0.04
Abajo;Low centre;0.03;0;YB-Red (R5);YB;Red;Omri;1.9;-0.03
Abajo;Low centre;0.31;0;YB-Red (R5);Red;YB;Anthony R;1.86;-0.31
Abajo;Low centre;0.09;0;YB-Red (R5);Red;YB;Anthony R;1.86;-0.09
Arriba;High centre;0.03;0;YB-Red (R5);Red;YB;Anthony R;1.86;-0.03
